make,year,mileage,engine_size,fuel_type,sale_price
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
Toyota,2010,50000,1.5,Gasoline,8000
Honda,2012,40000,2.0,Diesel,10000
Ford,2015,30000,2.5,Hybrid,12000
BMW,2018,20000,3.0,Electric,20000
Tesla,2020,10000,3.5,Gasoline,30000
